Protein,True_Subfamily,Predicted_Subfamily,Confidence,Index,True_Family,Predicted_Family
AFH41240,1.A.102.1,1.A.102.1,0.9998443,3,1.A.102,1.A.102
WP_189658242,1.A.104.1,1.A.104.1,0.9999573,7,1.A.104,1.A.104
XP_022087427,1.A.105.1,1.A.105.1,0.9999151,10,1.A.105,1.A.105
C4LY15,1.A.106.1,1.A.106.1,0.6790047,19,1.A.106,1.A.106
Q54TU8,1.A.106.1,1.A.106.1,0.83245057,20,1.A.106,1.A.106
Q8ID84,1.A.106.1,1.A.106.1,0.79471767,21,1.A.106,1.A.106
D3RXV6,1.A.106.2,1.A.106.2,0.76129144,26,1.A.106,1.A.106
Q8WWM9,1.A.107.1,1.A.107.1,0.9990269,31,1.A.107,1.A.107
Q92915,1.A.108.1,1.A.108.1,0.999946,34,1.A.108,1.A.108
P01584,1.A.109.1,1.A.109.1,0.9999932,36,1.A.109,1.A.109
A9JTM7,1.A.110.1,1.A.110.1,0.99966455,45,1.A.110,1.A.110
R4GK65,1.A.110.1,1.A.110.1,0.9995407,46,1.A.110,1.A.110
Q4U8M1,1.A.111.1,1.A.111.1,0.9999871,54,1.A.111,1.A.111
Q8IDG4,1.A.111.1,1.A.111.1,0.9999882,55,1.A.111,1.A.111
XP_007903208,1.A.114.1,1.A.114.1,0.9998357,60,1.A.114,1.A.114
H3CYV8,1.A.114.1,1.A.114.1,0.99982846,61,1.A.114,1.A.114
WP_062382148,1.A.115.1,8.B.28.2,0.15524714,66,1.A.115,8.B.28
Q91DM1,1.A.116.1,1.A.116.1,0.99980396,72,1.A.116,1.A.116
AGA19094,1.A.116.1,1.A.116.1,0.9996178,73,1.A.116,1.A.116
QII89021,1.A.117.1,1.A.117.1,0.28498748,79,1.A.117,1.A.117
Q9J3N8,1.A.117.1,1.A.117.1,0.5949134,80,1.A.117,1.A.117
PRW60447,1.A.119.1,1.A.119.1,0.9971746,89,1.A.119,1.A.119
RYG54403,1.A.119.1,1.A.119.1,0.99802834,90,1.A.119,1.A.119
XP_005851849,1.A.119.1,1.A.119.1,0.9993766,91,1.A.119,1.A.119
Q9Y696,1.A.12.1,1.A.12.1,0.59320813,97,1.A.12,1.A.12
O95833,1.A.12.1,1.A.12.1,0.5670203,98,1.A.12,1.A.12
Q8F2Y8,1.A.12.2,1.A.12.1,0.5564052,100,1.A.12,1.A.12
B7LBF5,1.A.12.3,1.A.12.1,0.4774278,102,1.A.12,1.A.12
KAF2073363,1.A.121.1,1.A.121.1,0.9998485,111,1.A.121,1.A.121
KNE65670,1.A.121.1,1.A.121.1,0.99984944,112,1.A.121,1.A.121
XP_005847969,1.A.126.1,1.A.126.1,0.99961096,121,1.A.126,1.A.126
OLP87777,1.A.126.1,1.A.126.1,0.63603586,122,1.A.126,1.A.126
CAD7625038,1.A.126.1,1.A.126.1,0.99977773,123,1.A.126,1.A.126
Q3LZX6,1.A.127.1,1.A.127.1,0.9993623,126,1.A.127,1.A.127
YP_009725255,1.A.128.1,1.A.128.1,0.9999988,127,1.A.128,1.A.128
P30405,1.A.129.1,1.A.129.1,0.9999974,128,1.A.129,1.A.129
XP_040533254,1.A.13.1,1.A.13.1,0.8491491,137,1.A.13,1.A.13
Q9UQC9,1.A.13.1,1.A.13.1,0.9976343,138,1.A.13,1.A.13
VIP05124,1.A.13.2,8.B.28.2,0.14389834,142,1.A.13,8.B.28
A9WIT9,1.A.13.3,1.A.13.3,0.9999988,143,1.A.13,1.A.13
B3QY78,1.A.13.4,8.A.18.2,0.99856585,146,1.A.13,8.A.18
KAI2464759,1.A.131.1,1.A.131.1,0.9992539,154,1.A.131,1.A.131
KKY14299,1.A.131.1,1.A.131.1,0.99836916,155,1.A.131,1.A.131
RCL04097,1.A.132.1,1.A.132.1,0.99999845,158,1.A.132,1.A.132
P31845,1.A.134.1,1.A.134.1,0.9997918,163,1.A.134,1.A.134
Q03105,1.A.137.1,1.A.137.1,0.99997044,165,1.A.137,1.A.137
XP_001687221,1.A.138.1,1.A.138.1,0.89073765,170,1.A.138,1.A.138
KAJ9467172,1.A.138.2,1.A.138.2,0.79952085,171,1.A.138,1.A.138
XP_025967337,1.A.139.1,1.A.139.1,0.9999455,176,1.A.139,1.A.139
CAC5415462,1.A.140.1,1.A.140.1,0.99856794,181,1.A.140,1.A.140
KNC21563,1.A.140.1,1.A.140.1,0.9997422,182,1.A.140,1.A.140
WP_159458826,1.A.141.1,1.A.141.1,0.857633,191,1.A.141,1.A.141
WP_342171699,1.A.141.1,1.A.141.1,0.8543896,192,1.A.141,1.A.141
WP_248910494,1.A.141.2,1.A.141.1,0.8095877,196,1.A.141,1.A.141
NP_044070,1.A.143.1,1.A.143.1,0.9999225,199,1.A.143,1.A.143
YP_009448007,1.A.144.1,1.A.144.1,0.99994206,203,1.A.144,1.A.144
YP_784320,1.A.145.1,1.A.145.1,0.9999788,206,1.A.145,1.A.145
VVB63523,1.A.147.1,1.A.147.1,0.999889,215,1.A.147,1.A.147
NVM01300,1.A.147.1,1.A.147.1,0.9996737,216,1.A.147,1.A.147
BBF24341,1.A.149.1,1.A.149.1,0.9999788,218,1.A.149,1.A.149
E1Z497,1.A.15.1,8.B.28.2,0.1554104,223,1.A.15,8.B.28
Q99442,1.A.15.1,1.A.15.1,0.9999895,224,1.A.15,1.A.15
M1V6H9,1.A.18.1,1.A.18.1,0.99992466,226,1.A.18,1.A.18
M9YRP5,1.A.19.1,1.A.19.1,0.9997944,230,1.A.19,1.A.19
YP_009165879,1.A.19.2,1.A.19.2,0.999998,231,1.A.19,1.A.19
XP_011598515,1.A.20.1,1.A.20.1,0.99671113,234,1.A.20,1.A.20
E5S402,1.A.20.2,1.A.20.1,0.9795129,236,1.A.20,1.A.20
XP_028455685,1.A.21.1,1.A.21.1,0.9099746,247,1.A.21,1.A.21
P41958,1.A.21.1,1.A.21.1,0.7858693,248,1.A.21,1.A.21
QSG71260,1.A.21.1,1.A.21.1,0.8999592,249,1.A.21,1.A.21
XP_032502729,1.A.21.2,1.A.21.2,0.87062675,254,1.A.21,1.A.21
R7QNM6,1.A.22.1,1.A.22.1,0.9999008,266,1.A.22,1.A.22
AUF82136,1.A.22.1,1.A.22.1,0.99961686,267,1.A.22,1.A.22
YP_003969926,1.A.22.1,1.A.22.1,0.99881256,268,1.A.22,1.A.22
A2C579,1.A.26.1,1.A.26.1,0.5726086,274,1.A.26,1.A.26
Q8EAE0,1.A.26.1,1.A.26.1,0.5966043,275,1.A.26,1.A.26
O44196,1.A.26.2,1.A.26.2,0.9996315,279,1.A.26,1.A.26
L9YYI5,1.A.26.3,1.A.26.1,0.559821,280,1.A.26,1.A.26
Q93PJ3,1.A.29.1,1.A.29.1,0.999859,285,1.A.29,1.A.29
Q814I5,1.A.29.1,1.A.29.1,0.9994,286,1.A.29,1.A.29
A4JYY8,1.A.32.1,1.A.32.1,0.95481575,289,1.A.32,1.A.32
P11021,1.A.33.1,1.A.33.2,0.9767471,294,1.A.33,1.A.33
P36016,1.A.33.1,8.B.28.2,0.14324756,295,1.A.33,8.B.28
Q5YNG4,1.A.33.2,8.B.28.2,0.16613021,298,1.A.33,8.B.28
Q91892,1.A.36.1,1.A.36.1,0.9721348,303,1.A.36,1.A.36
J0DPD5,1.A.36.2,1.A.36.2,0.9998956,305,1.A.36,1.A.36
XP_027868562,1.A.37.1,1.A.37.8,0.31714997,307,1.A.37,1.A.37
Q96PG2,1.A.37.2,1.A.37.2,0.3546076,308,1.A.37,1.A.37
XP_018964003,1.A.37.3,1.A.37.2,0.35724235,311,1.A.37,1.A.37
XP_031566461,1.A.37.4,1.A.37.6,0.37979865,313,1.A.37,1.A.37
E1BKV5,1.A.37.5,1.A.37.8,0.350882,314,1.A.37,1.A.37
J9P7D8,1.A.37.6,1.A.37.6,0.4311824,315,1.A.37,1.A.37
A6NML5,1.A.37.7,1.A.37.7,0.9999279,316,1.A.37,1.A.37
C3ZEE2,1.A.37.8,1.A.37.6,0.4518466,320,1.A.37,1.A.37
A2XX57,1.A.38.1,1.A.38.1,0.54744995,323,1.A.38,1.A.38
E9AL43,1.A.38.2,1.A.38.2,0.50824946,324,1.A.38,1.A.38
Q7RQA4,1.A.38.3,1.A.38.3,0.9995177,325,1.A.38,1.A.38
I6T2J8,1.A.39.1,1.A.39.1,0.99641114,328,1.A.39,1.A.39
AJP61612,1.A.40.1,1.A.40.1,0.9988921,330,1.A.40,1.A.40
Q6Y8U3,1.A.40.2,1.A.40.2,0.99759907,334,1.A.40,1.A.40
Q69C27,1.A.41.1,1.A.41.1,0.9351357,338,1.A.41,1.A.41
PIN02799,1.A.41.2,1.A.41.2,0.9993205,343,1.A.41,1.A.41
R0EUA4,1.A.41.2,1.A.41.2,0.8379283,344,1.A.41,1.A.41
ADO34202,1.A.42.1,1.A.42.1,0.99997485,349,1.A.42,1.A.42
